"Local_Authority","Multiplier","Date","School_Holiday"
"Tameside",0.003664348,"2023-02-07",0
"Tameside",0.003664348,"2023-02-08",0
"Tameside",0.003664348,"2023-02-09",0
"Tameside",0.003664348,"2023-02-10",0
"Tameside",0.003664348,"2023-02-11",0
"Tameside",0.003664348,"2023-02-12",0
"Tameside",0.003664348,"2023-02-13",0
"Tameside",0.003664348,"2023-02-14",0
"Tameside",0.003664348,"2023-02-15",0
"Tameside",0.003664348,"2023-02-16",0
"Tameside",0.003664348,"2023-02-17",0
"Tameside",0.003664348,"2023-02-18",1
"Tameside",0.003664348,"2023-02-19",1
"Tameside",0.003664348,"2023-02-20",1
"Tameside",0.003664348,"2023-02-21",1
"Tameside",0.003664348,"2023-02-22",1
"Tameside",0.003664348,"2023-02-23",1
"Tameside",0.003664348,"2023-02-24",1
"Tameside",0.003664348,"2023-02-25",1
"Tameside",0.003664348,"2023-02-26",1
"Tameside",0.003664348,"2023-02-27",0
"Tameside",0.003664348,"2023-02-28",0
"Tameside",0.003664348,"2023-03-01",0
"Tameside",0.003664348,"2023-03-02",0
"Tameside",0.003664348,"2023-03-03",0
"Tameside",0.003664348,"2023-03-04",0
"Tameside",0.003664348,"2023-03-05",0
"Tameside",0.003664348,"2023-03-06",0
"Tameside",0.003664348,"2023-03-07",0
"Tameside",0.003664348,"2023-03-08",0
"Tameside",0.003664348,"2023-03-09",0
"Tameside",0.003664348,"2023-03-10",0
"Tameside",0.003664348,"2023-03-11",0
"Tameside",0.003664348,"2023-03-12",0
"Tameside",0.003664348,"2023-03-13",0
"Tameside",0.003664348,"2023-03-14",0
"Tameside",0.003664348,"2023-03-15",0
"Tameside",0.003664348,"2023-03-16",0
"Tameside",0.003664348,"2023-03-17",0
"Tameside",0.003664348,"2023-03-18",0
"Tameside",0.003664348,"2023-03-19",0
"Tameside",0.003664348,"2023-03-20",0
"Tameside",0.003664348,"2023-03-21",0
"Tameside",0.003664348,"2023-03-22",0
"Tameside",0.003664348,"2023-03-23",0
"Tameside",0.003664348,"2023-03-24",0
"Tameside",0.003664348,"2023-03-25",0
"Tameside",0.003664348,"2023-03-26",0
"Tameside",0.003664348,"2023-03-27",0
"Tameside",0.003664348,"2023-03-28",0
"Tameside",0.003664348,"2023-03-29",0
"Tameside",0.003664348,"2023-03-30",0
"Tameside",0.003664348,"2023-03-31",0
"Tameside",0.003664348,"2023-04-01",1
"Tameside",0.003664348,"2023-04-02",1
"Tameside",0.003664348,"2023-04-03",1
"Tameside",0.003664348,"2023-04-04",1
"Tameside",0.003664348,"2023-04-05",1
"Tameside",0.003664348,"2023-04-06",1
"Tameside",0.003664348,"2023-04-07",1
"Tameside",0.003664348,"2023-04-08",1
"Tameside",0.003664348,"2023-04-09",1
"Tameside",0.003664348,"2023-04-10",1
"Tameside",0.003664348,"2023-04-11",1
"Tameside",0.003664348,"2023-04-12",1
"Tameside",0.003664348,"2023-04-13",1
"Tameside",0.003664348,"2023-04-14",1
"Tameside",0.003664348,"2023-04-15",1
"Tameside",0.003664348,"2023-04-16",1
"Tameside",0.003664348,"2023-04-17",0
"Tameside",0.003664348,"2023-04-18",0
"Tameside",0.003664348,"2023-04-19",0
"Tameside",0.003664348,"2023-04-20",0
"Tameside",0.003664348,"2023-04-21",0
"Tameside",0.003664348,"2023-04-22",0
"Tameside",0.003664348,"2023-04-23",0
"Tameside",0.003664348,"2023-04-24",0
"Tameside",0.003664348,"2023-04-25",0
"Tameside",0.003664348,"2023-04-26",0
"Tameside",0.003664348,"2023-04-27",0
"Tameside",0.003664348,"2023-04-28",0
"Tameside",0.003664348,"2023-04-29",0
"Tameside",0.003664348,"2023-04-30",0
"Tameside",0.003664348,"2023-05-01",0
"Tameside",0.003664348,"2023-05-02",0
"Tameside",0.003664348,"2023-05-03",0
"Tameside",0.003664348,"2023-05-04",0
"Tameside",0.003664348,"2023-05-05",0
"Tameside",0.003664348,"2023-05-06",0
"Tameside",0.003664348,"2023-05-07",0
"Tameside",0.003664348,"2023-05-08",0
"Tameside",0.003664348,"2023-05-09",0
"Tameside",0.003664348,"2023-05-10",0
"Tameside",0.003664348,"2023-05-11",0
"Tameside",0.003664348,"2023-05-12",0
"Tameside",0.003664348,"2023-05-13",0
"Tameside",0.003664348,"2023-05-14",0
"Tameside",0.003664348,"2023-05-15",0
"Tameside",0.003664348,"2023-05-16",0
"Tameside",0.003664348,"2023-05-17",0
"Tameside",0.003664348,"2023-05-18",0
"Tameside",0.003664348,"2023-05-19",0
"Tameside",0.003664348,"2023-05-20",0
"Tameside",0.003664348,"2023-05-21",0
"Tameside",0.003664348,"2023-05-22",0
"Tameside",0.003664348,"2023-05-23",0
"Tameside",0.003664348,"2023-05-24",0
"Tameside",0.003664348,"2023-05-25",0
"Tameside",0.003664348,"2023-05-26",0
"Tameside",0.003664348,"2023-05-27",1
"Tameside",0.003664348,"2023-05-28",1
"Tameside",0.003664348,"2023-05-29",1
"Tameside",0.003664348,"2023-05-30",1
"Tameside",0.003664348,"2023-05-31",1
"Tameside",0.003664348,"2023-06-01",1
"Tameside",0.003664348,"2023-06-02",1
"Tameside",0.003664348,"2023-06-03",1
"Tameside",0.003664348,"2023-06-04",1
"Tameside",0.003664348,"2023-06-05",1
"Tameside",0.003664348,"2023-06-06",1
"Tameside",0.003664348,"2023-06-07",1
"Tameside",0.003664348,"2023-06-08",1
"Tameside",0.003664348,"2023-06-09",1
"Tameside",0.003664348,"2023-06-10",1
"Tameside",0.003664348,"2023-06-11",1
"Telford and Wrekin",0.002938919,"2022-06-24",0
"Telford and Wrekin",0.002938919,"2022-06-25",0
"Telford and Wrekin",0.002938919,"2022-06-26",0
"Telford and Wrekin",0.002938919,"2022-06-27",0
"Telford and Wrekin",0.002938919,"2022-06-28",0
"Telford and Wrekin",0.002938919,"2022-06-29",0
"Telford and Wrekin",0.002938919,"2022-06-30",0
"Telford and Wrekin",0.002938919,"2022-07-01",0
"Telford and Wrekin",0.002938919,"2022-07-02",0
"Telford and Wrekin",0.002938919,"2022-07-03",0
"Telford and Wrekin",0.002938919,"2022-07-04",0
"Telford and Wrekin",0.002938919,"2022-07-05",0
"Telford and Wrekin",0.002938919,"2022-07-06",0
"Telford and Wrekin",0.002938919,"2022-07-07",0
"Telford and Wrekin",0.002938919,"2022-07-08",0
"Telford and Wrekin",0.002938919,"2022-07-09",0
"Telford and Wrekin",0.002938919,"2022-07-10",0
"Telford and Wrekin",0.002938919,"2022-07-11",0
"Telford and Wrekin",0.002938919,"2022-07-12",0
"Telford and Wrekin",0.002938919,"2022-07-13",0
"Telford and Wrekin",0.002938919,"2022-07-14",0
"Telford and Wrekin",0.002938919,"2022-07-15",0
"Telford and Wrekin",0.002938919,"2022-07-16",0
"Telford and Wrekin",0.002938919,"2022-07-17",0
"Telford and Wrekin",0.002938919,"2022-07-18",0
"Telford and Wrekin",0.002938919,"2022-07-19",0
"Telford and Wrekin",0.002938919,"2022-07-20",0
"Telford and Wrekin",0.002938919,"2022-07-21",0
"Telford and Wrekin",0.002938919,"2022-07-22",0
"Telford and Wrekin",0.002938919,"2022-07-23",1
"Telford and Wrekin",0.002938919,"2022-07-24",1
"Telford and Wrekin",0.002938919,"2022-07-25",1
"Telford and Wrekin",0.002938919,"2022-07-26",1
"Telford and Wrekin",0.002938919,"2022-07-27",1
"Telford and Wrekin",0.002938919,"2022-07-28",1
"Telford and Wrekin",0.002938919,"2022-07-29",1
"Telford and Wrekin",0.002938919,"2022-07-30",1
"Telford and Wrekin",0.002938919,"2022-07-31",1
"Telford and Wrekin",0.002938919,"2022-08-01",1
"Telford and Wrekin",0.002938919,"2022-08-02",1
"Telford and Wrekin",0.002938919,"2022-08-03",1
"Telford and Wrekin",0.002938919,"2022-08-04",1
"Telford and Wrekin",0.002938919,"2022-08-05",1
"Telford and Wrekin",0.002938919,"2022-08-06",1
"Telford and Wrekin",0.002938919,"2022-08-07",1
"Telford and Wrekin",0.002938919,"2022-08-08",1
"Telford and Wrekin",0.002938919,"2022-08-09",1
"Telford and Wrekin",0.002938919,"2022-08-10",1
"Telford and Wrekin",0.002938919,"2022-08-11",1
"Telford and Wrekin",0.002938919,"2022-08-12",1
"Telford and Wrekin",0.002938919,"2022-08-13",1
"Telford and Wrekin",0.002938919,"2022-08-14",1
"Telford and Wrekin",0.002938919,"2022-08-15",1
"Telford and Wrekin",0.002938919,"2022-08-16",1
"Telford and Wrekin",0.002938919,"2022-08-17",1
"Telford and Wrekin",0.002938919,"2022-08-18",1
"Telford and Wrekin",0.002938919,"2022-08-19",1
"Telford and Wrekin",0.002938919,"2022-08-20",1
"Telford and Wrekin",0.002938919,"2022-08-21",1
"Telford and Wrekin",0.002938919,"2022-08-22",1
"Telford and Wrekin",0.002938919,"2022-08-23",1
"Telford and Wrekin",0.002938919,"2022-08-24",1
"Telford and Wrekin",0.002938919,"2022-08-25",1
"Telford and Wrekin",0.002938919,"2022-08-26",1
"Telford and Wrekin",0.002938919,"2022-08-27",1
"Telford and Wrekin",0.002938919,"2022-08-28",1
"Telford and Wrekin",0.002938919,"2022-08-29",1
"Telford and Wrekin",0.002938919,"2022-08-30",1
"Telford and Wrekin",0.002938919,"2022-08-31",1
"Telford and Wrekin",0.002938919,"2022-09-01",1
"Telford and Wrekin",0.002938919,"2022-09-02",1
"Telford and Wrekin",0.002938919,"2022-09-03",1
"Telford and Wrekin",0.002938919,"2022-09-04",1
"Telford and Wrekin",0.002938919,"2022-09-05",0
"Telford and Wrekin",0.002938919,"2022-09-06",0
"Telford and Wrekin",0.002938919,"2022-09-07",0
"Telford and Wrekin",0.002938919,"2022-09-08",0
"Telford and Wrekin",0.002938919,"2022-09-09",0
"Telford and Wrekin",0.002938919,"2022-09-10",0
"Telford and Wrekin",0.002938919,"2022-09-11",0
"Telford and Wrekin",0.002938919,"2022-09-12",0
"Telford and Wrekin",0.002938919,"2022-09-13",0
"Telford and Wrekin",0.002938919,"2022-09-14",0
"Telford and Wrekin",0.002938919,"2022-09-15",0
"Telford and Wrekin",0.002938919,"2022-09-16",0
"Telford and Wrekin",0.002938919,"2022-09-17",0
"Telford and Wrekin",0.002938919,"2022-09-18",0
"Telford and Wrekin",0.002938919,"2022-09-19",0
"Telford and Wrekin",0.002938919,"2022-09-20",0
"Telford and Wrekin",0.002938919,"2022-09-21",0
"Telford and Wrekin",0.002938919,"2022-09-22",0
"Telford and Wrekin",0.002938919,"2022-09-23",0
"Telford and Wrekin",0.002938919,"2022-09-24",0
"Telford and Wrekin",0.002938919,"2022-09-25",0
"Telford and Wrekin",0.002938919,"2022-09-26",0
"Telford and Wrekin",0.002938919,"2022-09-27",0
"Telford and Wrekin",0.002938919,"2022-09-28",0
"Telford and Wrekin",0.002938919,"2022-09-29",0
"Telford and Wrekin",0.002938919,"2022-09-30",0
"Telford and Wrekin",0.002938919,"2022-10-01",0
"Telford and Wrekin",0.002938919,"2022-10-02",0
"Telford and Wrekin",0.002938919,"2022-10-03",0
"Telford and Wrekin",0.002938919,"2022-10-04",0
"Telford and Wrekin",0.002938919,"2022-10-05",0
"Telford and Wrekin",0.002938919,"2022-10-06",0
"Telford and Wrekin",0.002938919,"2022-10-07",0
"Telford and Wrekin",0.002938919,"2022-10-08",0
"Telford and Wrekin",0.002938919,"2022-10-09",0
"Telford and Wrekin",0.002938919,"2022-10-10",0
"Telford and Wrekin",0.002938919,"2022-10-11",0
"Telford and Wrekin",0.002938919,"2022-10-12",0
"Telford and Wrekin",0.002938919,"2022-10-13",0
"Telford and Wrekin",0.002938919,"2022-10-14",0
"Telford and Wrekin",0.002938919,"2022-10-15",0
"Telford and Wrekin",0.002938919,"2022-10-16",0
"Telford and Wrekin",0.002938919,"2022-10-17",0
"Telford and Wrekin",0.002938919,"2022-10-18",0
"Telford and Wrekin",0.002938919,"2022-10-19",0
"Telford and Wrekin",0.002938919,"2022-10-20",0
"Telford and Wrekin",0.002938919,"2022-10-21",0
"Telford and Wrekin",0.002938919,"2022-10-22",1
"Telford and Wrekin",0.002938919,"2022-10-23",1
"Telford and Wrekin",0.002938919,"2022-10-24",1
"Telford and Wrekin",0.002938919,"2022-10-25",1
"Telford and Wrekin",0.002938919,"2022-10-26",1
"Telford and Wrekin",0.002938919,"2022-10-27",1
"Telford and Wrekin",0.002938919,"2022-10-28",1
"Telford and Wrekin",0.002938919,"2022-10-29",1
"Telford and Wrekin",0.002938919,"2022-10-30",1
"Telford and Wrekin",0.002938919,"2022-10-31",0
"Telford and Wrekin",0.002938919,"2022-11-01",0
"Telford and Wrekin",0.002938919,"2022-11-02",0
"Telford and Wrekin",0.002938919,"2022-11-03",0
"Telford and Wrekin",0.002938919,"2022-11-04",0
"Telford and Wrekin",0.002938919,"2022-11-05",0
"Telford and Wrekin",0.002938919,"2022-11-06",0
"Telford and Wrekin",0.002938919,"2022-11-07",0
"Telford and Wrekin",0.002938919,"2022-11-08",0
"Telford and Wrekin",0.002938919,"2022-11-09",0
"Telford and Wrekin",0.002938919,"2022-11-10",0
"Telford and Wrekin",0.002938919,"2022-11-11",0
"Telford and Wrekin",0.002938919,"2022-11-12",0
"Telford and Wrekin",0.002938919,"2022-11-13",0
"Telford and Wrekin",0.002938919,"2022-11-14",0
"Telford and Wrekin",0.002938919,"2022-11-15",0
"Telford and Wrekin",0.002938919,"2022-11-16",0
"Telford and Wrekin",0.002938919,"2022-11-17",0
"Telford and Wrekin",0.002938919,"2022-11-18",0
"Telford and Wrekin",0.002938919,"2022-11-19",0
"Telford and Wrekin",0.002938919,"2022-11-20",0
"Telford and Wrekin",0.002938919,"2022-11-21",0
"Telford and Wrekin",0.002938919,"2022-11-22",0
"Telford and Wrekin",0.002938919,"2022-11-23",0
"Telford and Wrekin",0.002938919,"2022-11-24",0
"Telford and Wrekin",0.002938919,"2022-11-25",0
"Telford and Wrekin",0.002938919,"2022-11-26",0
"Telford and Wrekin",0.002938919,"2022-11-27",0
"Telford and Wrekin",0.002938919,"2022-11-28",0
"Telford and Wrekin",0.002938919,"2022-11-29",0
"Telford and Wrekin",0.002938919,"2022-11-30",0
"Telford and Wrekin",0.002938919,"2022-12-01",0
"Telford and Wrekin",0.002938919,"2022-12-02",0
"Telford and Wrekin",0.002938919,"2022-12-03",0
"Telford and Wrekin",0.002938919,"2022-12-04",0
"Telford and Wrekin",0.002938919,"2022-12-05",0
"Telford and Wrekin",0.002938919,"2022-12-06",0
"Telford and Wrekin",0.002938919,"2022-12-07",0
"Telford and Wrekin",0.002938919,"2022-12-08",0
"Telford and Wrekin",0.002938919,"2022-12-09",0
"Telford and Wrekin",0.002938919,"2022-12-10",0
"Telford and Wrekin",0.002938919,"2022-12-11",0
"Telford and Wrekin",0.002938919,"2022-12-12",0
"Telford and Wrekin",0.002938919,"2022-12-13",0
"Telford and Wrekin",0.002938919,"2022-12-14",0
"Telford and Wrekin",0.002938919,"2022-12-15",0
"Telford and Wrekin",0.002938919,"2022-12-16",0
"Telford and Wrekin",0.002938919,"2022-12-17",1
"Telford and Wrekin",0.002938919,"2022-12-18",1
"Telford and Wrekin",0.002938919,"2022-12-19",1
"Telford and Wrekin",0.002938919,"2022-12-20",1
"Telford and Wrekin",0.002938919,"2022-12-21",1
"Telford and Wrekin",0.002938919,"2022-12-22",1
"Telford and Wrekin",0.002938919,"2022-12-23",1
"Telford and Wrekin",0.002938919,"2022-12-24",1
"Telford and Wrekin",0.002938919,"2022-12-25",1
"Telford and Wrekin",0.002938919,"2022-12-26",1
"Telford and Wrekin",0.002938919,"2022-12-27",1
"Telford and Wrekin",0.002938919,"2022-12-28",1
"Telford and Wrekin",0.002938919,"2022-12-29",1
"Telford and Wrekin",0.002938919,"2022-12-30",1
"Telford and Wrekin",0.002938919,"2022-12-31",1
"Telford and Wrekin",0.002938919,"2023-01-01",1
"Telford and Wrekin",0.002938919,"2023-01-02",1
"Telford and Wrekin",0.002938919,"2023-01-03",0
"Telford and Wrekin",0.002938919,"2023-01-04",0
"Telford and Wrekin",0.002938919,"2023-01-05",0
"Telford and Wrekin",0.002938919,"2023-01-06",0
"Telford and Wrekin",0.002938919,"2023-01-07",0
"Telford and Wrekin",0.002938919,"2023-01-08",0
"Telford and Wrekin",0.002938919,"2023-01-09",0
"Telford and Wrekin",0.002938919,"2023-01-10",0
"Telford and Wrekin",0.002938919,"2023-01-11",0
"Telford and Wrekin",0.002938919,"2023-01-12",0
"Telford and Wrekin",0.002938919,"2023-01-13",0
"Telford and Wrekin",0.002938919,"2023-01-14",0
"Telford and Wrekin",0.002938919,"2023-01-15",0
"Telford and Wrekin",0.002938919,"2023-01-16",0
"Telford and Wrekin",0.002938919,"2023-01-17",0
"Telford and Wrekin",0.002938919,"2023-01-18",0
"Telford and Wrekin",0.002938919,"2023-01-19",0
"Telford and Wrekin",0.002938919,"2023-01-20",0
"Telford and Wrekin",0.002938919,"2023-01-21",0
"Telford and Wrekin",0.002938919,"2023-01-22",0
"Telford and Wrekin",0.002938919,"2023-01-23",0
"Telford and Wrekin",0.002938919,"2023-01-24",0
"Telford and Wrekin",0.002938919,"2023-01-25",0
"Telford and Wrekin",0.002938919,"2023-01-26",0
"Telford and Wrekin",0.002938919,"2023-01-27",0
"Telford and Wrekin",0.002938919,"2023-01-28",0
"Telford and Wrekin",0.002938919,"2023-01-29",0
"Telford and Wrekin",0.002938919,"2023-01-30",0
"Telford and Wrekin",0.002938919,"2023-01-31",0
"Telford and Wrekin",0.002938919,"2023-02-01",0
"Telford and Wrekin",0.002938919,"2023-02-02",0
"Telford and Wrekin",0.002938919,"2023-02-03",0
"Telford and Wrekin",0.002938919,"2023-02-04",0
"Telford and Wrekin",0.002938919,"2023-02-05",0
"Telford and Wrekin",0.002938919,"2023-02-06",0
"Telford and Wrekin",0.002938919,"2023-02-07",0
"Telford and Wrekin",0.002938919,"2023-02-08",0
"Telford and Wrekin",0.002938919,"2023-02-09",0
"Telford and Wrekin",0.002938919,"2023-02-10",0
"Telford and Wrekin",0.002938919,"2023-02-11",0
"Telford and Wrekin",0.002938919,"2023-02-12",0
"Telford and Wrekin",0.002938919,"2023-02-13",0
"Telford and Wrekin",0.002938919,"2023-02-14",0
"Telford and Wrekin",0.002938919,"2023-02-15",0
"Telford and Wrekin",0.002938919,"2023-02-16",0
"Telford and Wrekin",0.002938919,"2023-02-17",0
"Telford and Wrekin",0.002938919,"2023-02-18",1
"Telford and Wrekin",0.002938919,"2023-02-19",1
"Telford and Wrekin",0.002938919,"2023-02-20",1
"Telford and Wrekin",0.002938919,"2023-02-21",1
"Telford and Wrekin",0.002938919,"2023-02-22",1
"Telford and Wrekin",0.002938919,"2023-02-23",1
"Telford and Wrekin",0.002938919,"2023-02-24",1
"Telford and Wrekin",0.002938919,"2023-02-25",1
"Telford and Wrekin",0.002938919,"2023-02-26",1
"Telford and Wrekin",0.002938919,"2023-02-27",0
"Telford and Wrekin",0.002938919,"2023-02-28",0
"Telford and Wrekin",0.002938919,"2023-03-01",0
"Telford and Wrekin",0.002938919,"2023-03-02",0
"Telford and Wrekin",0.002938919,"2023-03-03",0
"Telford and Wrekin",0.002938919,"2023-03-04",0
"Telford and Wrekin",0.002938919,"2023-03-05",0
"Telford and Wrekin",0.002938919,"2023-03-06",0
"Telford and Wrekin",0.002938919,"2023-03-07",0
"Telford and Wrekin",0.002938919,"2023-03-08",0
"Telford and Wrekin",0.002938919,"2023-03-09",0
"Telford and Wrekin",0.002938919,"2023-03-10",0
"Telford and Wrekin",0.002938919,"2023-03-11",0
"Telford and Wrekin",0.002938919,"2023-03-12",0
"Telford and Wrekin",0.002938919,"2023-03-13",0
"Telford and Wrekin",0.002938919,"2023-03-14",0
"Telford and Wrekin",0.002938919,"2023-03-15",0
"Telford and Wrekin",0.002938919,"2023-03-16",0
"Telford and Wrekin",0.002938919,"2023-03-17",0
"Telford and Wrekin",0.002938919,"2023-03-18",0
"Telford and Wrekin",0.002938919,"2023-03-19",0
"Telford and Wrekin",0.002938919,"2023-03-20",0
"Telford and Wrekin",0.002938919,"2023-03-21",0
"Telford and Wrekin",0.002938919,"2023-03-22",0
"Telford and Wrekin",0.002938919,"2023-03-23",0
"Telford and Wrekin",0.002938919,"2023-03-24",0
"Telford and Wrekin",0.002938919,"2023-03-25",0
"Telford and Wrekin",0.002938919,"2023-03-26",0
"Telford and Wrekin",0.002938919,"2023-03-27",0
"Telford and Wrekin",0.002938919,"2023-03-28",0
"Telford and Wrekin",0.002938919,"2023-03-29",0
"Telford and Wrekin",0.002938919,"2023-03-30",0
"Telford and Wrekin",0.002938919,"2023-03-31",0
"Telford and Wrekin",0.002938919,"2023-04-01",1
"Telford and Wrekin",0.002938919,"2023-04-02",1
"Telford and Wrekin",0.002938919,"2023-04-03",1
"Telford and Wrekin",0.002938919,"2023-04-04",1
"Telford and Wrekin",0.002938919,"2023-04-05",1
"Telford and Wrekin",0.002938919,"2023-04-06",1
"Telford and Wrekin",0.002938919,"2023-04-07",1
"Telford and Wrekin",0.002938919,"2023-04-08",1
"Telford and Wrekin",0.002938919,"2023-04-09",1
"Telford and Wrekin",0.002938919,"2023-04-10",1
"Telford and Wrekin",0.002938919,"2023-04-11",1
"Telford and Wrekin",0.002938919,"2023-04-12",1
"Telford and Wrekin",0.002938919,"2023-04-13",1
"Telford and Wrekin",0.002938919,"2023-04-14",1
"Telford and Wrekin",0.002938919,"2023-04-15",1
"Telford and Wrekin",0.002938919,"2023-04-16",1
"Telford and Wrekin",0.002938919,"2023-04-17",0
"Telford and Wrekin",0.002938919,"2023-04-18",0
"Telford and Wrekin",0.002938919,"2023-04-19",0
"Telford and Wrekin",0.002938919,"2023-04-20",0
"Telford and Wrekin",0.002938919,"2023-04-21",0
"Telford and Wrekin",0.002938919,"2023-04-22",0
"Telford and Wrekin",0.002938919,"2023-04-23",0
"Telford and Wrekin",0.002938919,"2023-04-24",0
"Telford and Wrekin",0.002938919,"2023-04-25",0
"Telford and Wrekin",0.002938919,"2023-04-26",0
"Telford and Wrekin",0.002938919,"2023-04-27",0
"Telford and Wrekin",0.002938919,"2023-04-28",0
"Telford and Wrekin",0.002938919,"2023-04-29",0
"Telford and Wrekin",0.002938919,"2023-04-30",0
"Telford and Wrekin",0.002938919,"2023-05-01",0
"Telford and Wrekin",0.002938919,"2023-05-02",0
"Telford and Wrekin",0.002938919,"2023-05-03",0
"Telford and Wrekin",0.002938919,"2023-05-04",0
"Telford and Wrekin",0.002938919,"2023-05-05",0
"Telford and Wrekin",0.002938919,"2023-05-06",0
"Telford and Wrekin",0.002938919,"2023-05-07",0
"Telford and Wrekin",0.002938919,"2023-05-08",0
"Telford and Wrekin",0.002938919,"2023-05-09",0
"Telford and Wrekin",0.002938919,"2023-05-10",0
"Telford and Wrekin",0.002938919,"2023-05-11",0
"Telford and Wrekin",0.002938919,"2023-05-12",0
"Telford and Wrekin",0.002938919,"2023-05-13",0
"Telford and Wrekin",0.002938919,"2023-05-14",0
"Telford and Wrekin",0.002938919,"2023-05-15",0
"Telford and Wrekin",0.002938919,"2023-05-16",0
"Telford and Wrekin",0.002938919,"2023-05-17",0
"Telford and Wrekin",0.002938919,"2023-05-18",0
"Telford and Wrekin",0.002938919,"2023-05-19",0
"Telford and Wrekin",0.002938919,"2023-05-20",0
"Telford and Wrekin",0.002938919,"2023-05-21",0
"Telford and Wrekin",0.002938919,"2023-05-22",0
"Telford and Wrekin",0.002938919,"2023-05-23",0
"Telford and Wrekin",0.002938919,"2023-05-24",0
"Telford and Wrekin",0.002938919,"2023-05-25",0
"Telford and Wrekin",0.002938919,"2023-05-26",0
"Telford and Wrekin",0.002938919,"2023-05-27",1
"Telford and Wrekin",0.002938919,"2023-05-28",1
"Telford and Wrekin",0.002938919,"2023-05-29",1
"Telford and Wrekin",0.002938919,"2023-05-30",1
"Telford and Wrekin",0.002938919,"2023-05-31",1
"Telford and Wrekin",0.002938919,"2023-06-01",1
"Telford and Wrekin",0.002938919,"2023-06-02",1
"Telford and Wrekin",0.002938919,"2023-06-03",1
"Telford and Wrekin",0.002938919,"2023-06-04",1
"Telford and Wrekin",0.002938919,"2023-06-05",0
"Telford and Wrekin",0.002938919,"2023-06-06",0
"Telford and Wrekin",0.002938919,"2023-06-07",0
"Telford and Wrekin",0.002938919,"2023-06-08",0
"Telford and Wrekin",0.002938919,"2023-06-09",0
"Telford and Wrekin",0.002938919,"2023-06-10",0
"Telford and Wrekin",0.002938919,"2023-06-11",0
"Thurrock",0.002891571,"2022-06-24",0
"Thurrock",0.002891571,"2022-06-25",0
"Thurrock",0.002891571,"2022-06-26",0
"Thurrock",0.002891571,"2022-06-27",0
"Thurrock",0.002891571,"2022-06-28",0
"Thurrock",0.002891571,"2022-06-29",0
"Thurrock",0.002891571,"2022-06-30",0
"Thurrock",0.002891571,"2022-07-01",0
"Thurrock",0.002891571,"2022-07-02",0
"Thurrock",0.002891571,"2022-07-03",0
"Thurrock",0.002891571,"2022-07-04",0
"Thurrock",0.002891571,"2022-07-05",0
"Thurrock",0.002891571,"2022-07-06",0
"Thurrock",0.002891571,"2022-07-07",0
"Thurrock",0.002891571,"2022-07-08",0
"Thurrock",0.002891571,"2022-07-09",0
"Thurrock",0.002891571,"2022-07-10",0
"Thurrock",0.002891571,"2022-07-11",0
"Thurrock",0.002891571,"2022-07-12",0
"Thurrock",0.002891571,"2022-07-13",0
"Thurrock",0.002891571,"2022-07-14",0
"Thurrock",0.002891571,"2022-07-15",0
"Thurrock",0.002891571,"2022-07-16",0
"Thurrock",0.002891571,"2022-07-17",0
"Thurrock",0.002891571,"2022-07-18",0
"Thurrock",0.002891571,"2022-07-19",0
"Thurrock",0.002891571,"2022-07-20",0
"Thurrock",0.002891571,"2022-07-21",0
"Thurrock",0.002891571,"2022-07-22",0
"Thurrock",0.002891571,"2022-07-23",1
"Thurrock",0.002891571,"2022-07-24",1
"Thurrock",0.002891571,"2022-07-25",1
"Thurrock",0.002891571,"2022-07-26",1
"Thurrock",0.002891571,"2022-07-27",1
"Thurrock",0.002891571,"2022-07-28",1
"Thurrock",0.002891571,"2022-07-29",1
"Thurrock",0.002891571,"2022-07-30",1
"Thurrock",0.002891571,"2022-07-31",1
"Thurrock",0.002891571,"2022-08-01",1
"Thurrock",0.002891571,"2022-08-02",1
"Thurrock",0.002891571,"2022-08-03",1
"Thurrock",0.002891571,"2022-08-04",1
"Thurrock",0.002891571,"2022-08-05",1
"Thurrock",0.002891571,"2022-08-06",1
"Thurrock",0.002891571,"2022-08-07",1
"Thurrock",0.002891571,"2022-08-08",1
"Thurrock",0.002891571,"2022-08-09",1
"Thurrock",0.002891571,"2022-08-10",1
"Thurrock",0.002891571,"2022-08-11",1
"Thurrock",0.002891571,"2022-08-12",1
"Thurrock",0.002891571,"2022-08-13",1
"Thurrock",0.002891571,"2022-08-14",1
"Thurrock",0.002891571,"2022-08-15",1
"Thurrock",0.002891571,"2022-08-16",1
"Thurrock",0.002891571,"2022-08-17",1
"Thurrock",0.002891571,"2022-08-18",1
"Thurrock",0.002891571,"2022-08-19",1
"Thurrock",0.002891571,"2022-08-20",1
"Thurrock",0.002891571,"2022-08-21",1
"Thurrock",0.002891571,"2022-08-22",1
"Thurrock",0.002891571,"2022-08-23",1
"Thurrock",0.002891571,"2022-08-24",1
"Thurrock",0.002891571,"2022-08-25",1
"Thurrock",0.002891571,"2022-08-26",1
"Thurrock",0.002891571,"2022-08-27",1
"Thurrock",0.002891571,"2022-08-28",1
"Thurrock",0.002891571,"2022-08-29",1
"Thurrock",0.002891571,"2022-08-30",1
"Thurrock",0.002891571,"2022-08-31",1
"Thurrock",0.002891571,"2022-09-01",0
"Thurrock",0.002891571,"2022-09-02",0
"Thurrock",0.002891571,"2022-09-03",0
"Thurrock",0.002891571,"2022-09-04",0
